fokontany,new_commune,old_commune,comm_fkt
AMPASIMPOTSY,MAROHARATRA,MAROHARATRA,MAROHARATRA_AMPASIMPOTSY
AMBODIVOASARY,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_AMBODIVOASARY
AMBOATROTROKA,MAROTOKO,MAROTOKO,MAROTOKO_AMBOATROTROKA
MANDIAFASINA,MAROTOKO,MAROTOKO,MAROTOKO_MANDIAFASINA
AMBODIARA SUD,MAROTOKO,MAROTOKO,MAROTOKO_AMBODIARA SUD
MANAMPANDRANA,MAROTOKO,MAROTOKO,MAROTOKO_MANAMPANDRANA
AMBALAPAISO,FASINTSARA,FASINTSARA,FASINTSARA_AMBALAPAISO
ANALAVORY,ANALAMPASINA,ANALAMPASINA,ANALAMPASINA_ANALAVORY
ANDRORANGAVOLA,ANDRORANGAVOLA,ANDRORANGAVOLA,ANDRORANGAVOLA_ANDRORANGAVOLA
AMBATOFANOKONANA,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_AMBATOFANOKONANA
AMBODIRAFIA,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_AMBODIRAFIA
ANTANJONA,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_ANTANJONA
FALIARIVO,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_FALIARIVO
MANAKANA,MAROHARATRA,MAROHARATRA,MAROHARATRA_MANAKANA
ANDEMAKA NORD,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_ANDEMAKA NORD
MANARINONY,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_MANARINONY
ANTARAMBAKANA,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_ANTARAMBAKANA
SAHALALONA,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_SAHALALONA
ANDRORANGAVOLA,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_ANDRORANGAVOLA
VOHIMENA,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_VOHIMENA
KIANJANOMBY,MAROTOKO,MAROTOKO,MAROTOKO_KIANJANOMBY
SOANIERANA,MAROHARATRA,MAROHARATRA,MAROHARATRA_SOANIERANA
SAHAKONDRO,FASINTSARA,FASINTSARA,FASINTSARA_SAHAKONDRO
MANAKANA SUD,FASINTSARA,FASINTSARA,FASINTSARA_MANAKANA SUD
AMBODIARA SUD,FASINTSARA,FASINTSARA,FASINTSARA_AMBODIARA SUD
AMPASINAMBO,AMPASINAMBO,FASINTSARA,AMPASINAMBO_AMPASINAMBO
AMBODIVOANGY,FASINTSARA,FASINTSARA,FASINTSARA_AMBODIVOANGY
AMBINANISERY,FASINTSARA,FASINTSARA,FASINTSARA_AMBINANISERY
AMBODIRAFIA EST,TSARATANANA,TSARATANANA,TSARATANANA_AMBODIRAFIA EST
MALEMIAMBO,MAROHARATRA,MAROHARATRA,MAROHARATRA_MALEMIAMBO
AMBODIFONTSINA,ANDRORANGAVOLA,ANDRORANGAVOLA,ANDRORANGAVOLA_AMBODIFONTSINA
AMBALATENINA,AMBIABE,ANDRORANGAVOLA,AMBIABE_AMBALATENINA
AMBALAFASINA,AMBIABE,ANDRORANGAVOLA,AMBIABE_AMBALAFASINA
MAHASOA,ANDRORANGAVOLA,ANDRORANGAVOLA,ANDRORANGAVOLA_MAHASOA
AMBODIRORANGA,ANDRORANGAVOLA,ANDRORANGAVOLA,ANDRORANGAVOLA_AMBODIRORANGA
ANTAFOTENINA,IFANADIANA,IFANADIANA,IFANADIANA_ANTAFOTENINA
TSINJORANO,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_TSINJORANO
SAHASOMANGANA,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_SAHASOMANGANA
MAROFOTSY,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_MAROFOTSY
AMBINANINDRANO,MAROHARATRA,MAROHARATRA,MAROHARATRA_AMBINANINDRANO
SAHOFIKA,TSARATANANA,TSARATANANA,TSARATANANA_SAHOFIKA
AMBOHITSARA I,TSARATANANA,TSARATANANA,TSARATANANA_AMBOHITSARA I
ANDRORANGAVOLA VATOFOTSY,TSARATANANA,TSARATANANA,TSARATANANA_ANDRORANGAVOLA VATOFOTSY
TSARATANANA,TSARATANANA,TSARATANANA,TSARATANANA_TSARATANANA
AMBODIGOAVY,TSARATANANA,TSARATANANA,TSARATANANA_AMBODIGOAVY
AMBODIMANGA OUEST,TSARATANANA,TSARATANANA,TSARATANANA_AMBODIMANGA OUEST
VOHITRARIVO,TSARATANANA,TSARATANANA,TSARATANANA_VOHITRARIVO
AMPITAMBE,KELILALINA,KELILALINA,KELILALINA_AMPITAMBE
MANDRIVANY,KELILALINA,KELILALINA,KELILALINA_MANDRIVANY
AMBODIPAISO NORD,KELILALINA,KELILALINA,KELILALINA_AMBODIPAISO NORD
AMBODIPAISO SUD,KELILALINA,KELILALINA,KELILALINA_AMBODIPAISO SUD
KELILALINA,KELILALINA,KELILALINA,KELILALINA_KELILALINA
ANDRANOMAINTY,KELILALINA,KELILALINA,KELILALINA_ANDRANOMAINTY
ANOSY,KELILALINA,KELILALINA,KELILALINA_ANOSY
VOLOBE,AMPASINAMBO,FASINTSARA,AMPASINAMBO_VOLOBE
TSARATANANA,FASINTSARA,FASINTSARA,FASINTSARA_TSARATANANA
TSARARIVOTRA,FASINTSARA,FASINTSARA,FASINTSARA_TSARARIVOTRA
BEFOTAKA,FASINTSARA,FASINTSARA,FASINTSARA_BEFOTAKA
AMBOHITSARA,FASINTSARA,FASINTSARA,FASINTSARA_AMBOHITSARA
FASINTSARA,FASINTSARA,FASINTSARA,FASINTSARA_FASINTSARA
AMBOHINIHAONANA,KELILALINA,KELILALINA,KELILALINA_AMBOHINIHAONANA
KIANJANOMBY,KELILALINA,KELILALINA,KELILALINA_KIANJANOMBY
AMBINANINDRANOTELO,AMBIABE,IFANADIANA,AMBIABE_AMBINANINDRANOTELO
ANKABOKA,AMBIABE,IFANADIANA,AMBIABE_ANKABOKA
AMBIABE I,AMBIABE,IFANADIANA,AMBIABE_AMBIABE I
ANIVORANO,ANDRORANGAVOLA,ANDRORANGAVOLA,ANDRORANGAVOLA_ANIVORANO
LAVAKIANJA SUD,ANDRORANGAVOLA,ANDRORANGAVOLA,ANDRORANGAVOLA_LAVAKIANJA SUD
AMBODIARA NORD,ANDRORANGAVOLA,ANDRORANGAVOLA,ANDRORANGAVOLA_AMBODIARA NORD
SAHAVATANA,AMBIABE,KELILALINA,AMBIABE_SAHAVATANA
AMBODIVOANGY,KELILALINA,KELILALINA,KELILALINA_AMBODIVOANGY
AMPASIMPOTSY,ANDRORANGAVOLA,ANDRORANGAVOLA,ANDRORANGAVOLA_AMPASIMPOTSY
AMBALATABAKA,ANDRORANGAVOLA,ANDRORANGAVOLA,ANDRORANGAVOLA_AMBALATABAKA
AMBOHIMISAFY,ANDRORANGAVOLA,ANDRORANGAVOLA,ANDRORANGAVOLA_AMBOHIMISAFY
AMBOHINIHAONANA,TSARATANANA,TSARATANANA,TSARATANANA_AMBOHINIHAONANA
AMBATOHARANANA,TSARATANANA,TSARATANANA,TSARATANANA_AMBATOHARANANA
SANDRAKELY,TSARATANANA,TSARATANANA,TSARATANANA_SANDRAKELY
AMBODIMANGA EST,TSARATANANA,TSARATANANA,TSARATANANA_AMBODIMANGA EST
SAHAFITOROKA,IFANADIANA,IFANADIANA,IFANADIANA_SAHAFITOROKA
MAROMENA,IFANADIANA,IFANADIANA,IFANADIANA_MAROMENA
AMBALAVAONA,ANDRORANGAVOLA,ANDRORANGAVOLA,ANDRORANGAVOLA_AMBALAVAONA
AMBOHIMAHAVELONA BETOHO,ANDRORANGAVOLA,ANDRORANGAVOLA,ANDRORANGAVOLA_AMBOHIMAHAVELONA BETOHO
NOSIBE SUD,ANDRORANGAVOLA,ANDRORANGAVOLA,ANDRORANGAVOLA_NOSIBE SUD
MANDRIAPOTSY,ANDRORANGAVOLA,ANDRORANGAVOLA,ANDRORANGAVOLA_MANDRIAPOTSY
ANTARALAVA,TSARATANANA,TSARATANANA,TSARATANANA_ANTARALAVA
AMBOHIMITA,TSARATANANA,TSARATANANA,TSARATANANA_AMBOHIMITA
SANDRASATY,TSARATANANA,TSARATANANA,TSARATANANA_SANDRASATY
RANOMAFANA,RANOMAFANA,RANOMAFANA,RANOMAFANA_RANOMAFANA
AMBATOLAHY,RANOMAFANA,RANOMAFANA,RANOMAFANA_AMBATOLAHY
TSARAMANDROSO,RANOMAFANA,RANOMAFANA,RANOMAFANA_TSARAMANDROSO
VOHIMARINA,RANOMAFANA,RANOMAFANA,RANOMAFANA_VOHIMARINA
MALAZAMASINA SUD,MAROHARATRA,MAROHARATRA,MAROHARATRA_MALAZAMASINA SUD
MALAZAMASINA NORD,MAROHARATRA,MAROHARATRA,MAROHARATRA_MALAZAMASINA NORD
ANTANJOMANGA,MAROHARATRA,MAROHARATRA,MAROHARATRA_ANTANJOMANGA
BETAMPONA NORD,MAROHARATRA,MAROHARATRA,MAROHARATRA_BETAMPONA NORD
MASOAROVANA,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_MASOAROVANA
AMBILANIBE,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_AMBILANIBE
AMBALADINGANA,KELILALINA,KELILALINA,KELILALINA_AMBALADINGANA
AMBOHIMIRANTY,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_AMBOHIMIRANTY
ANDRANOMAINTSO,FASINTSARA,FASINTSARA,FASINTSARA_ANDRANOMAINTSO
FIADANANA NORD,AMPASINAMBO,FASINTSARA,AMPASINAMBO_FIADANANA NORD
MAROHARATRA,MAROHARATRA,MAROHARATRA,MAROHARATRA_MAROHARATRA
KIANJAVATO,ANTSINDRA,ANTSINDRA,ANTSINDRA_KIANJAVATO
AMBATOVORY,ANTSINDRA,ANTSINDRA,ANTSINDRA_AMBATOVORY
ANTSINDRA,ANTSINDRA,ANTSINDRA,ANTSINDRA_ANTSINDRA
BEFOTAKA,ANTSINDRA,ANTSINDRA,ANTSINDRA_BEFOTAKA
AMPITABE,ANTSINDRA,ANTSINDRA,ANTSINDRA_AMPITABE
MANDROALINA,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_MANDROALINA
MORARANO,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_MORARANO
AMBOHIMANGA SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_AMBOHIMANGA SUD
SAHAMARANA,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_SAHAMARANA
AMBODIMANGA NORD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_AMBODIMANGA NORD
VOHITRARIVO,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_VOHITRARIVO
AMBOHIMALAZA,ANALAMPASINA,ANALAMPASINA,ANALAMPASINA_AMBOHIMALAZA
MANJIRIANA SUD,ANALAMPASINA,ANALAMPASINA,ANALAMPASINA_MANJIRIANA SUD
ANTENIMBELONA,FASINTSARA,FASINTSARA,FASINTSARA_ANTENIMBELONA
AMBOHINIHAONANA,FASINTSARA,FASINTSARA,FASINTSARA_AMBOHINIHAONANA
MAROVORAKA,FASINTSARA,FASINTSARA,FASINTSARA_MAROVORAKA
AMBATOMANJAKA,FASINTSARA,FASINTSARA,FASINTSARA_AMBATOMANJAKA
TSARAKIANJA,FASINTSARA,FASINTSARA,FASINTSARA_TSARAKIANJA
AMBOLO,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_AMBOLO
AMBINANITOMAROSANA,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_AMBINANITOMAROSANA
AMBOHIDAZA,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_AMBOHIDAZA
AMPANTSONA,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_AMPANTSONA
AMBOHIMILANJA,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_AMBOHIMILANJA
AMBOHIMAHAVELONA,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_AMBOHIMAHAVELONA
MORARANO,AMPASINAMBO,FASINTSARA,AMPASINAMBO_MORARANO
AMPASIMBOLA I,AMPASINAMBO,FASINTSARA,AMPASINAMBO_AMPASIMBOLA I
SAKAVANANA,AMPASINAMBO,FASINTSARA,AMPASINAMBO_SAKAVANANA
AMBODIARA NORD,AMPASINAMBO,FASINTSARA,AMPASINAMBO_AMBODIARA NORD
MAROSATROKA,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_MAROSATROKA
ANDRORANGAVOLA NORD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_ANDRORANGAVOLA NORD
AMBINANIVATOMENA,ANTARETRA,ANTARETRA,ANTARETRA_AMBINANIVATOMENA
AMBODIARA I,ANTARETRA,ANTARETRA,ANTARETRA_AMBODIARA I
MORAFENO,ANTARETRA,ANTARETRA,ANTARETRA_MORAFENO
BETAMPONA,ANTARETRA,ANTARETRA,ANTARETRA_BETAMPONA
ANDRANOMAITSO,ANTARETRA,ANTARETRA,ANTARETRA_ANDRANOMAITSO
ANTARETRA,ANTARETRA,ANTARETRA,ANTARETRA_ANTARETRA
IFANADIANA,IFANADIANA,IFANADIANA,IFANADIANA_IFANADIANA
ANDRANOFOLAHINA,IFANADIANA,IFANADIANA,IFANADIANA_ANDRANOFOLAHINA
AMBORAKA,IFANADIANA,IFANADIANA,IFANADIANA_AMBORAKA
AMBODIRAFIA II,IFANADIANA,IFANADIANA,IFANADIANA_AMBODIRAFIA II
FENOARIVO I,IFANADIANA,IFANADIANA,IFANADIANA_FENOARIVO I
AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_AMBOHIMIERA
MAROMANANA,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_MAROMANANA
TANAMBAO OUEST,MAROHARATRA,MAROHARATRA,MAROHARATRA_TANAMBAO OUEST
MENARANO,RANOMAFANA,RANOMAFANA,RANOMAFANA_MENARANO
AMBODIAVIAVY,RANOMAFANA,RANOMAFANA,RANOMAFANA_AMBODIAVIAVY
AMPASIMPOTSY,RANOMAFANA,RANOMAFANA,RANOMAFANA_AMPASIMPOTSY
SAHANDRAZANA,RANOMAFANA,RANOMAFANA,RANOMAFANA_SAHANDRAZANA
SAHOMBY,MAROHARATRA,MAROHARATRA,MAROHARATRA_SAHOMBY
AMBODIMANGA,MAROHARATRA,MAROHARATRA,MAROHARATRA_AMBODIMANGA
AMPASIMADINIKA,MAROHARATRA,MAROHARATRA,MAROHARATRA_AMPASIMADINIKA
AMBARO,ANALAMPASINA,ANALAMPASINA,ANALAMPASINA_AMBARO
ANDRORANGAVOLA SUD,ANALAMPASINA,ANALAMPASINA,ANALAMPASINA_ANDRORANGAVOLA SUD
ANALAMPASINA,ANALAMPASINA,ANALAMPASINA,ANALAMPASINA_ANALAMPASINA
AMBODIARA,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_AMBODIARA
MAROTOKO,MAROTOKO,MAROTOKO,MAROTOKO_MAROTOKO
AMBALAVIA,MAROTOKO,MAROTOKO,MAROTOKO_AMBALAVIA
AMBATOMITRATRAKA,MAROTOKO,MAROTOKO,MAROTOKO_AMBATOMITRATRAKA
AMBARIJATSY,MAROTOKO,MAROTOKO,MAROTOKO_AMBARIJATSY
AMBOHIMAHAVELONA,MAROTOKO,MAROTOKO,MAROTOKO_AMBOHIMAHAVELONA
AMBODIARA,IFANADIANA,IFANADIANA,IFANADIANA_AMBODIARA
ANALAMARINA,TSARATANANA,TSARATANANA,TSARATANANA_ANALAMARINA
AMBALAFATAKANA EST,TSARATANANA,TSARATANANA,TSARATANANA_AMBALAFATAKANA EST
AMBALAFARY,TSARATANANA,TSARATANANA,TSARATANANA_AMBALAFARY
MAROFOTOTRA,TSARATANANA,TSARATANANA,TSARATANANA_MAROFOTOTRA
AMBOHIMASINA,TSARATANANA,TSARATANANA,TSARATANANA_AMBOHIMASINA
BEFARY,TSARATANANA,TSARATANANA,TSARATANANA_BEFARY
AMBATOHARANANAKELY,TSARATANANA,TSARATANANA,TSARATANANA_AMBATOHARANANAKELY
AMBOHIPO,TSARATANANA,TSARATANANA,TSARATANANA_AMBOHIPO
SOANIHERENANA NORD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_SOANIHERENANA NORD
AMBALAVARY,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_AMBALAVARY
AMBOHIMAHATSINJO,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_AMBOHIMAHATSINJO
FIADANANA NORD,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_FIADANANA NORD
AMBODIMANGA,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_AMBODIMANGA
FALIARIVO,AMBOHIMIERA,AMBOHIMIERA,AMBOHIMIERA_FALIARIVO
FASINTSARA ANDAKANA,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_FASINTSARA ANDAKANA
NOSIMBOAHANGY,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_NOSIMBOAHANGY
AMBALAHERANA,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_AMBALAHERANA
AMPASIMADINIKAKELY,MAROHARATRA,MAROHARATRA,MAROHARATRA_AMPASIMADINIKAKELY
AMBALAVOLO,MAROHARATRA,MAROHARATRA,MAROHARATRA_AMBALAVOLO
AMBOHITSARA EST,MAROHARATRA,MAROHARATRA,MAROHARATRA_AMBOHITSARA EST
ANIVORANO,MAROHARATRA,MAROHARATRA,MAROHARATRA_ANIVORANO
MAHATSARA,MAROHARATRA,MAROHARATRA,MAROHARATRA_MAHATSARA
BETAMPO NORD,ANALAMPASINA,ANALAMPASINA,ANALAMPASINA_BETAMPO NORD
AMBOHIMIARINA,ANALAMPASINA,ANALAMPASINA,ANALAMPASINA_AMBOHIMIARINA
MATSITSIRANO,ANALAMPASINA,ANALAMPASINA,ANALAMPASINA_MATSITSIRANO
FOTSIALANANA,KELILALINA,KELILALINA,KELILALINA_FOTSIALANANA
AMBODIROTRA,ANTARETRA,ANTARETRA,ANTARETRA_AMBODIROTRA
ANDONABE,ANTARETRA,ANTARETRA,ANTARETRA_ANDONABE
AMPASIMBE,ANTARETRA,ANTARETRA,ANTARETRA_AMPASIMBE
AMBOATROTROKA,ANTARETRA,ANTARETRA,ANTARETRA_AMBOATROTROKA
MAROLANANANA,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD,AMBOHIMANGA DU SUD_MAROLANANANA
AMPITOMITA,ANTSINDRA,ANTSINDRA,ANTSINDRA_AMPITOMITA
ANIVORANO,ANTSINDRA,ANTSINDRA,ANTSINDRA_ANIVORANO
